-- Таблица для хранения информации о колонках в различных таблицах
CREATE TABLE ACADCOLUMNS (
    ACADCOLUMNSID INTEGER PRIMARY KEY, -- Уникальный идентификатор колонки
    PLANARCUTTERID INTEGER,                 -- Идентификатор плоскостного резака
    PURCHASEPOLICY TEXT,                    -- Политика покупки
    MINIMALQTY FLOAT,                       -- Минимальное количество
    OPTIMALQTY FLOAT,                       -- Оптимальное количество
    LEADTIME FLOAT,                         -- Время выполнения
    ALLOWSALE BOOLEAN,                      -- Разрешить продажу (true/false)
    DENYDEALERSALE BOOLEAN,                -- Запретить продажу дилеров (true/false)
    ALLOWDEALERSAVE BOOLEAN,                -- Разрешить сохранение дилеров (true/false)
    MEASUREID INTEGER,                      -- Идентификатор единицы измерения
    WEIGHT FLOAT,                           -- Вес
    WASTE FLOAT,                            -- Убыток
    IMAGEID INTEGER,                        -- Идентификатор изображения
    DIRECTEDPATTERN TEXT,                   -- Направленный узор
    USEWAREHOUSE BOOLEAN,                   -- Использовать склад (true/false)
    LASTEDITORID INTEGER,                   -- Идентификатор последнего редактора
    ISADD BOOLEAN,                          -- Добавлено (true/false)
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    USEWASTE BOOLEAN,                       -- Использовать убыток (true/false)
    BLANKSIZEID INTEGER,                    -- Идентификатор пустого размера
    REGULARSIZEID INTEGER,                  -- Идентификатор обычного размера
    NAME VARCHAR(255),                      -- Название
    MARKING VARCHAR(50),                    -- Маркировка
    LABEL VARCHAR(255),                     -- Этикетка
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы STUFFSETS
CREATE TABLE STUFFSETS (
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    IMAGEID INTEGER,                        -- Идентификатор изображения
    ALLOWSALE BOOLEAN,                      -- Разрешить продажу (true/false)
    DENYDEALERSALE BOOLEAN,                -- Запретить продажу дилеров (true/false)
    ISADD BOOLEAN,                          -- Добавлено (true/false)
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    NAME VARCHAR(255),                      -- Название
    MARKING VARCHAR(50),                    -- Маркировка
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы STUFFSETS_FILTERS
CREATE TABLE STUFFSETS_FILTERS (
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    PARENTID INTEGER,                       -- Идентификатор родителя
    FONTCOLOR VARCHAR(20),                  -- Цвет шрифта
    FONTSTYLE VARCHAR(50),                  -- Стиль шрифта
    PRIORITY INTEGER,                       -- Приоритет
    NAME VARCHAR(255),                      -- Название
    CONDITION TEXT                          -- Условие
);

-- Создание таблицы STUFFSETS_ITEMS
CREATE TABLE STUFFSETS_ITEMS (
    RULE TEXT,                              -- Правило
    ADDITIONAL_FORMULA TEXT,                -- Дополнительная формула
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    SETID INTEGER,                          -- Идентификатор набора
    TYPE VARCHAR(50),                       -- Тип
    STUFFID INTEGER,                        -- Идентификатор вещи
    STUFFTUPLEID INTEGER,                   -- Идентификатор кортежа вещи
    STUFFSETID INTEGER,                     -- Идентификатор набора вещей
    DEFAULT_INCOLOR INTEGER,                -- Идентификатор стандартного входного цвета
    DEFAULT_OUTCOLOR INTEGER,               -- Идентификатор стандартного выходного цвета
    OVERRIDE_STUFFS_RULES BOOLEAN,         -- Переопределить правила вещей (true/false)
